57.6362741994672 63.7748119770549
61.3078534486704 118.7601208454
78.5418534069322 37.1981909614988
118.52946896106 93.0378883844241
34.2417651903816 85.5523495352827
80.7195805711672 72.7044126251712
130.683031550143 29.7720173606649
91.5957406978123 49.3721063132398
85.8435143600218 41.3301150896586
3.70480312267318 2.97983132768422
63.4505200199783 65.0907824747264
62.6606076490134 41.4211213239469
41.2590806256048 87.2000359813683
138.287187705282 1.56884727766737
5.71977300569415 140.166161488742
110.588776355144 8.21103643393144
142.96835999703 18.4905676636845
109.213508537505 58.974368555937
133.661554707214 141.194952756632
7.1605964563787 19.9185534962453
5.13510131277144 138.953293708619
17.3033986240625 16.4212612900883
70.3614477650262 29.5773516409099
68.2418711716309 57.6679519959725
3.48016088828444 101.367944281083
82.9166273237206 2.92768768267706
32.9944714671001 21.7593169421889
108.894602581859 2.57113839033991
54.1008395492099 7.00926395365968
130.850371811539 11.3937048241496
118.515395640861 149.671977292746
106.988859863486 111.877268180251
6.73828582512215 32.0834661601111
8.45184257486835 120.412735641003
84.6722577698529 137.955804239027
12.8870705142617 37.9547834512778
37.5062625738792 7.44500494329259
28.1776606338099 53.9962593116798
89.058295218274 53.3591357991099
98.1502856011502 105.188317189459
127.876029163599 148.406911140773
102.93320735218 146.585744060576
3.40723131084815 10.4433118016459
24.2809410206974 126.95888512535
96.7152558965608 3.14961662515998
38.6614565039054 54.2662512743846
41.1393646965735 57.201939553488
28.9205750450492 112.602265644819
3.55648352997378 108.567148202565
133.285870228428 99.6110841399059
29.793175519444 71.8696772586554
136.511136044282 7.87356634391472
84.1060216189362 59.9908828502521
118.825986923184 142.004075017758
29.7581133549102 134.538748709019
1.43790082074702 7.74804259417579
138.599181245081 148.352920159232
110.865496855695 1.89674107823521
43.2953236741014 93.6403891537338
102.389873424545 48.1696363189258
10.3181442827918 33.4653528174385
62.6435938524082 40.6741041806526
146.68097847607 0.973374210298061
22.9213643702678 15.2578549808823
148.380542825907 53.8418619660661
18.9169673365541 94.4216688978486
18.7505654990673 87.702309305314
136.456178140361 90.4317955370061
143.25789307477 54.2928940616548
142.703181796242 90.4754767077975
80.4180543869734 144.838200404774
83.5693883243948 8.88127000071108
81.0309485066682 146.654028876219
146.709966205526 118.765018042177
77.1491826628335 93.1739319465123
44.1500925924629 7.20071154646575
23.4531696187332 9.07168651465327
70.6652951426804 127.873732941225
10.4612186201848 146.524686610792
134.375800215639 107.934980944265
104.991951095872 76.3014240888879
43.5245801112615 130.942103883717
100.96941300435 133.931390382349
3.84464190574363 143.49668843206
69.3673244677484 114.306477166247
111.669246456586 34.5533685875125
28.9654300315306 17.6905528642237
11.3582434714772 76.6009342507459
97.5907158222981 91.4515362703241
82.8167287283577 62.4328639707528
11.2951819784939 43.7658183043823
101.031779672485 8.82546758512035
135.122686566319 9.03553121024743
85.6629226938821 97.2972713643685
22.6559018134139 135.726930422243
137.073685100768 88.3466848055832
109.68625349924 66.4991004858166
148.276495083701 77.3611933342181
137.284968502354 38.7165714637376
147.381102503277 60.8664641738869
98.5455333720893 60.4561485350132
105.798987240996 106.668186374009
53.251811186783 96.0954753449187
65.0768113438971 45.9955482278019
57.8964368789457 138.082635845058
87.6773089519702 99.3218691553921
10.0390067207627 114.350376895163
119.04435174074 104.719303431921
128.25147859985 58.3248277776875
136.161514848936 52.423568861559
23.0301691219211 98.367821064312
10.384164028801 137.123218271881
139.502248400822 1.13607082748786
45.4749064869247 109.688302280847
136.978411534801 124.686039530206
30.5145094986074 144.870204641484
12.8413444035687 101.122584671248
110.76585293049 13.4360752184875
89.155501651112 101.403407589532
44.176360568963 57.7247597859241
8.99954797932878 134.204544592649
87.2976493556052 42.6094768568873
15.8361534588039 29.5398065121844
131.655108206905 123.2813543058
59.8615626222454 64.7697131498717
125.766544206999 30.3404755541123
60.032353294082 83.8593484601006
49.4829975999892 118.875899550039
147.831625537947 87.2835261630826
50.1368308905512 0.747172103729099
33.5149567457847 19.8278625612147
60.0935808266513 103.777301532682
93.640214111656 53.4797421307303
48.1452297186479 104.467454727273
116.326682805084 142.560211010277
31.2954226741567 51.15996748209
80.4481826489791 74.2083636811003
79.5108141261153 59.4508359907195
121.354464185424 68.5721002053469
63.5849645594135 66.5345579269342
92.6980435964651 62.3651781119406
19.863485719543 74.0196995786391
107.373917719815 0.798690668307245
115.235297509935 142.590104998089
90.0864081108011 102.744684484787
53.2782711088657 136.38118696399
16.7332991492003 100.864658458158
127.473358099815 107.994508941192
110.439451807179 130.326198565308
9.44170248694718 34.9782433826476
131.919933389872 57.6645272201858
54.0292319725268 29.9727689358406
36.5115981898271 76.6288550687023
70.7064064918086 6.49260581703857
24.0190978045575 4.18969726888463
37.2769690467976 82.8435541363433
88.1220907322131 46.0833681165241
12.7116918680258 86.0721003147773
85.3909471887164 56.6252634976991
116.529099200852 149.243124236818
80.6945656891912 86.4355186815374
117.04827969661 138.837619428523
141.622984455898 101.798137812875
148.21593380766 134.008568117861
48.2305187615566 27.5920946616679
65.7503176247701 36.9477063766681
73.8075568224303 113.21445928188
10.2985214092769 79.2165577062406
10.2227408322506 135.814571916126
58.1903668935411 114.227300416678
81.0612493660301 14.5690319593996
133.002050151117 68.8900283770636
80.6349975988269 9.24954582005739
100.999490171671 81.8381506134756
4.86760132480413 105.852414225228
40.6795527320355 145.515029586386
106.89338411903 111.516456340905
26.0114096920006 2.59756457526237
91.0309250000864 122.8252202156
100.878006184939 49.5396242011338
61.0971007263288 69.4941440247931
115.655264840461 108.274635707494
42.9933551698923 81.6865325672552
23.14996792702 119.847176154144
112.755721563008 37.630486919079
35.4014174547046 146.842096291948
79.4925127644092 55.2717761951499
10.0721324561164 35.5640175752342
5.82596651511267 45.7749274559319
1.06716341106221 1.99820817215368
111.311877937987 75.5769214360043
69.0179005614482 32.8849732526578
38.0999564076774 105.044777342118
103.621234931052 146.3988817879
124.894611211494 119.332486402709
47.2860346664675 4.99268949497491
76.5449118101969 30.873830546625
119.127958500758 91.4569086860865
134.637594083324 10.4540274711326
40.9480935777538 40.6451218994334
25.6251113838516 132.7908494859
0.705803115852177 146.150356403086
72.9249245719984 70.8366362960078
14.3593916902319 76.287983043585
89.7955998661928 33.2964751054533
50.999326701276 81.3349865027703
48.1444004690275 86.3111949758604
125.488939939532 12.0071799494326
115.629839664325 106.949267105665
89.8527649696916 60.2220437256619
119.83738692943 104.840048204642
87.4166530324146 137.265176768415
29.8071168595925 111.121956550051
139.597396866884 124.11374214571
92.8077936521731 124.41442378331
120.293475827202 120.979451166932
27.4948690203018 44.7837893036194
65.1115523069166 101.870549179148
34.0843481943011 81.7634931067005
64.2418029368855 12.740047078114
74.4055751245469 126.527150091715
25.475644308608 91.2286229780875
56.6675308160484 5.61332576908171
95.2870371867903 117.972629936412
134.830002242234 131.535775156226
85.1143172127195 133.136502094567
53.4877556143329 77.8127512894571
68.478067824617 78.4753836574964
8.69856476783752 141.768320056144
136.65520461509 1.31403232226148
58.2636621664278 136.656910437159
99.984993506223 16.4548040251248
104.711709008552 36.0355756245553
118.306365504395 14.4787166034803
38.6826791334897 107.650556811132
53.8426007260568 38.3334965561517
30.6302267010324 85.6056902557611
117.721459711902 103.319257416297
148.263513471466 82.4416150222532
94.269419729244 80.9518671012484
30.3658083197661 71.3366509415209
7.32694290345535 110.254438756965
102.04089267645 79.529627901502
73.4842067118734 78.1938018277287
91.7253243620507 52.3617238621227
141.129653854296 90.9354276023805
97.3711906350218 0.743375101592392
51.6019097180106 38.1122321588919
76.899545872584 144.627531396691
76.623975019902 2.41288564866409
120.638558955397 14.7842580336146
129.696351871826 96.1444510146976
6.45653764950112 50.610717642121
1.32345613092184 29.9098747316748
18.6403644969687 16.2875627051108
34.6357717760839 70.2472402132116
5.47662178287283 37.9160887445323
25.6535261054523 6.53580625075847
65.1387448771857 18.1335905799642
1.78163474192843 106.882155162748
89.8085622000508 64.5425726543181
62.3072100221179 123.410363565199
11.643567471765 68.5503091430292
44.9573878082447 68.4683447121643
20.5969653907232 22.6485315710306
89.1187074710615 148.841607780196
41.6779312072322 64.3994994345121
62.1933049173094 8.47726659849286
106.340676604304 82.9849239438772
69.4664771086536 96.8458477640525
110.036090633366 32.375285087619
67.1701641753316 39.3014565110207
16.9639138039201 131.889737688471
137.186962855048 99.485521693714
77.412562596146 105.396708694752
0.861435220576823 63.4241920779459
141.459039808251 127.803694701288
80.4821404977702 26.2081929249689
138.626173313241 31.7401318461634
123.165127099492 142.501369281672
117.448452499229 122.851138107944
147.000807034783 49.0378065733239
71.4034475153312 99.8239221051335
85.3354086983018 66.8545293970965
85.300212004222 57.1909042191692
77.4973456165753 33.9327999972738
53.9943736279383 140.26587693952
134.051298326813 133.353217702825
16.016677476 148.58834190527
109.614539926406 77.3579063010402
39.4397451309487 117.033562157303
102.534111379646 13.7511731008999
106.864999153186 91.0723730572499
5.50945237046108 66.3995721610263
122.465347149409 148.933662171476
17.9920053924434 107.717751909513
93.1678037974052 125.115397456102
97.3767697345465 47.443556052167
146.184624033049 38.7570489314385
149.523287429474 56.8811545497738
38.5184427606873 31.8278747261502
118.968214723282 73.828813189175
130.693010764662 59.6645793062635
139.621450309642 0.33987028291449
63.2570250076242 19.5788811310194
61.8121881270781 142.512113973498
127.169593179133 119.080590340309
41.1932068644091 26.4590757200494
19.6842524106614 87.9929381073453
31.5891008125618 76.7449529492296
103.358925750945 48.1498492998071
83.5820626001805 67.3308156779967
65.1730303885415 71.3140277308412
19.1766140051186 9.68241740483791
117.893421719782 98.4518695855513
51.4856214635074 129.01406037854
16.1612473544665 80.6978672160767
6.1578406020999 90.7347317319363
69.8264657054096 114.953473338392
91.4819674333557 35.3548266808502
139.976318646222 1.81545009836555
125.896575988736 95.7191296387464
6.48399156052619 140.990467811935
97.0869886572473 7.02147244010121
100.200810784008 24.4045597035438
36.7581903585233 125.352397654206
34.9624949740246 111.81646885816
91.925739927683 146.957558894064
127.33762023272 58.0963531276211
84.5363737083972 26.4475920936093
139.470486331265 90.1165984338149
39.6779767354019 117.776000825688
34.0802771039307 126.623804366682
17.3737616278231 29.7516971128061
125.060292065609 45.7238971721381
140.63076255843 8.10806744266301
50.9934524190612 5.58741950662807
29.8961319378577 9.65713968034834
116.27155537717 132.864360453095
84.6266754437238 149.363964912482
96.4977660099976 95.5499337636866
54.7421174123883 77.3950878647156
12.7233058330603 77.3017062689178
72.3118295310996 35.5733821517788
20.4180349828675 109.577286418062
142.995364323724 109.459334425628
136.814798216801 88.2265863823704
96.0193905397318 11.0032211523503
11.2078789738007 89.0916872536764
124.631115572993 38.4387130499817
69.8357239016332 66.9768695603125
50.7200437132269 76.6341231996194
146.598344715312 83.0799026763998
35.6169609236531 91.7555027408525
112.126281077508 58.1382584176026
121.806488768198 137.90080138715
105.575551476795 85.06019404158
18.062031827867 65.5373278423212
37.4086376046762 60.6960259261541
90.9334243275225 30.5304678739049
23.5823737224564 27.5668921298347
71.2144038523547 119.125424406957
135.561606811825 86.2038107123226
35.4500716435723 89.191085100174
71.0225820075721 73.2065416057594
131.106265832204 70.6344231613912
21.4893769822083 59.2724650399759
101.311816717498 40.6325478572398
112.240232736804 77.1923232008703
131.907966022845 124.990341172088
91.8152972823009 138.811448786873
76.7296694568358 8.26805317774415
29.8052935162559 89.1472088405862
101.37025793083 94.5482734241523
74.5910923113115 6.05137237580493
139.026831951924 44.4952721125446
3.19452717667446 43.6916652135551
99.6235825004987 73.2371763093397
40.5355021124706 64.5963673247024
27.5745716644451 73.4362873365171
61.1295972252265 102.340217249002
80.7666614768095 104.716185783036
105.298326176126 148.378222296014
100.41141413385 126.574052672368
85.8952556038275 58.0156255164184
27.7466060360894 76.4533103210852
88.3480018819682 49.3589883553796
2.92529024882242 45.0237576733343
147.936185693834 63.399625942111
48.91972260084 115.857837977819
85.3500451776199 22.5624969927594
103.357765381224 125.932726298925
57.1256241411902 144.175332435407
7.04218405298889 45.6474417471327
138.264581223484 114.79757654015
122.409574105404 109.201040701009
9.21747679822147 68.9400493400171
110.962388373446 128.663873928599
97.0269397599623 67.2291527618654
72.5891044945456 15.853264904581
58.129715162795 75.8499844931066
134.414546331391 21.7324145254679
72.9019367834553 25.3700006869622
48.2315625529736 122.585627844092
137.57258229889 58.3571521332487
106.683839019388 62.9750935127959
23.6284387414344 44.2054116167128
23.8433511578478 81.2846093787812
27.9843196040019 35.2936706738546
141.657631576527 131.77667419659
121.566538314801 77.1450827945955
61.3731867517345 148.423132568132
131.65524591459 66.8653691187501
31.7915518535301 123.497568257153
18.3404374402016 41.5821356233209
43.44357062364 127.519342303276
94.8904118849896 127.235395938624
104.060731991194 28.8941230159253
118.719368381426 15.4811239102855
89.3911723396741 70.4185452545062
132.727841497399 81.197649682872
91.4083245908841 26.6183947445825
21.2579118087888 42.9015897447243
115.693927940447 23.6604377743788
33.3706972422078 133.824506658129
115.651446953416 103.518984478433
148.807618219871 95.5868492368609
13.2561458274722 4.39492666628212
32.0791508769616 36.2276459578425
84.8984490148723 89.5727275405079
69.2217057337984 48.2273382833228
70.9123640321195 53.0740111484192
115.447397134267 83.5922033758834
11.0073727788404 85.1084386697039
60.9175609890372 74.7779107536189
13.7284826254472 5.89023182401434
50.9570779278874 71.540514647495
30.4551908746362 133.403194241691
132.23337396048 7.9523054882884
100.113078765571 11.5261170663871
123.195994156413 101.000248070341
62.039576866664 74.5579127571546
2.10853818571195 13.6164376395755
99.9930107616819 10.3290954837576
102.300413302146 120.805972488597
17.3181523103267 70.7338705658913
114.447067456786 107.317790540401
77.6172909303568 104.280845273752
2.64758473495021 127.742264640983
40.0489695486613 125.849111680873
23.7732909503393 60.5160737643018
56.5915430663154 35.8662386890501
129.503196151927 79.6329959761351
99.8661854071543 75.0604304834269
103.042227588594 19.7303420165554
44.3890674971044 35.0311291753314
9.25342667615041 115.55192254018
81.6758757457137 127.46972925961
89.9809297174215 134.601414087228
120.116521208547 148.133550211787
12.2180183767341 34.9322670721449
51.7211635946296 137.864722462837
59.0085489442572 30.3289129631594
16.7502177064307 10.0269813090563
90.3722219634801 87.7842005691491
94.6643405710347 115.73061113013
143.618046760093 74.3953639059328
106.248700723518 67.370018013753
56.3239834620617 81.5385158057325
27.7247206773609 88.6001081205904
61.9918176555075 82.8583670197986
120.43283568928 130.52581732627
54.7397184069268 8.37667932501063
76.5071038389578 83.2502366043627
48.9733512047678 136.003908945713
43.1676560780033 100.769972987473
97.3910582251847 11.7680390831083
118.243833782617 98.5848356969655
118.991044373251 5.44908401789144
73.7505740253255 54.6024210867472
45.5561934155412 132.510562590323
116.301719052717 138.239229039755
37.4234545743093 59.7356039914303
146.979851857759 117.070485278964
130.673567403574 112.138695828617
17.869480792433 67.1964051900432
36.8611646234058 1.78044094936922
48.563584999647 49.2403786629438
91.6230713948607 143.254074000288
84.5429156790487 27.6455185376108
20.1602784334682 117.343584483024
115.776115853805 98.2151714502834
148.611179832369 33.9759534224868
103.04912320571 81.5499095711857
24.6965737547725 136.88775828341
9.5571210840717 104.235746688209
110.517160152085 39.8579875007272
56.8320155725814 118.756740144454
8.89217380899936 48.5413191025145
149.493658868596 125.991335918661
34.3145424965769 115.239631687291
78.0373646761291 110.394401138183
7.42685071891174 148.854209168348
141.854883427732 51.5193554456346
148.940177529585 131.69100395171
23.5076362383552 84.6175361657515
132.023910793941 128.405976388603
109.967013762798 24.9368859920651
91.238524694927 124.647089315113
9.28760179085657 24.4966299505904
95.7433558534831 81.8085112259723
3.39417275972664 34.4283218728378
69.3620966398157 124.72835975932
64.434620202519 91.6023266385309
61.3857970456593 88.7074881582521
41.466593532823 115.772037080023
18.0893595563248 139.220415009186
56.1603006790392 89.3720578285865
113.224669592455 128.965490951668
70.1169816311449 145.919706090353
33.3649177453481 123.615700460505
116.509373264853 113.005478389096
15.785611839965 40.8167446148582
1.58113430952653 92.8683248232119
10.5962067260407 145.489797298796
45.5359685816802 42.8244992159307
74.8312452225946 105.348966072779
70.8849830785766 46.5848970576189
76.498129859101 18.9313295530155
44.5639040088281 20.155064330902
105.110533826519 138.967417564709
49.7008306905627 102.160825592
77.3173327208497 96.1494576651603
91.8125957250595 87.6481730723754
57.990457280539 20.3242480871268
140.38341587875 108.320345787797
26.4210160821676 57.4053215095773
120.597360399552 31.1143921106122
65.3608725056984 84.6723588765599
38.7532179825939 37.189910619054
68.120990996249 123.719339445233
74.3464480969124 121.694984938949
59.0684293303639 131.716735311784
113.632124837022 53.8804099545814
113.527400325984 126.296226354316
21.2620325270109 90.5238688574173
44.4697321741842 33.2533369073644
131.660602369811 10.9025816665962
62.8650656319223 141.171893267892
103.41792589752 40.6867579906248
2.47947976458818 31.4690549159423
122.19199212268 23.8893492962234
83.2969968323596 91.3060890859924
83.8427915819921 115.451320144348
56.0227219364606 49.8790445155464
136.512071499601 65.0716564035974
64.4320136052556 127.000457269605
69.072308158502 137.234679982066
55.6004292564467 36.6880897781812
130.926386767533 1.39532347675413
43.1689940392971 147.525081213098
21.0767461918294 65.5772827332839
112.40149877267 59.317945910152
89.9458500905894 108.178247173782
76.8850920139812 11.6846621618606
135.63041650923 72.9269318981096
5.67090637050569 122.665737674106
111.119453713764 59.7124578547664
64.8682770319283 85.288498189766
13.5711677139625 136.020254390314
34.6085354452953 14.7169440169819
49.6576349018142 14.5155292935669
96.117805398535 27.1464755642228
19.1859991871752 149.744441080838
106.975498306565 43.8855874235742
74.8930444708094 87.1417504618876
66.9557019020431 102.870786341373
25.0159521005116 16.1606807727367
127.554609440267 59.9736226955429
132.742082769983 99.7296862537041
38.2208592491224 101.142966072075
145.613571605645 93.689101561904
97.7159092552029 119.318641279824
7.3086743359454 128.187768626958
124.582314281724 75.7170974160545
69.1848826711066 132.263207808137
128.76996769337 11.3665683777072
86.6549823316745 34.1556751867756
114.111856499221 104.002559871878
5.40584865957499 3.91156832920387
15.1686622411944 128.745074279141
36.225515732076 89.3427393981256
51.8473726697266 56.1446882318705
101.573998352978 41.3289535674267
145.89054454118 41.6674602194689
96.4808150427416 107.609656092245
85.9996702289209 103.909762704279
4.93145445361733 149.625170894433
12.0352977770381 145.823310222477
23.8931520609185 103.308658394963
124.753015127499 60.879911435768
33.0521205556579 93.7911174609326
25.8335470687598 21.05936530279
14.3247250816785 66.4755712961778
15.4641345259733 28.9165606722236
60.6922201230191 29.3129472294822
99.883254209999 81.2030154978856
103.781125356909 59.0138315339573
75.2573225065134 17.5615300540812
82.7555674826726 137.720129359514
85.3544773883186 29.6521600219421
85.8317773556337 142.056453879923
43.128715432249 79.4061016640626
30.3959008888341 100.48894387437
147.308283462189 77.9220801894553
29.5235720928758 55.5387280066498
56.9363370537758 42.9812593152747
19.7806533775292 11.3140393747017
26.6541699296795 78.9318597991951
2.81164690386504 50.4632943193428
32.0236208033748 34.3917819438502
30.6746642338112 113.329010806046
106.229545909446 89.5576211856678
30.3447654820047 146.940476051532
44.84778419137 81.9177538971417
84.2511764145456 49.0131770493463
138.593395601492 90.4455001233146
121.787167852744 116.488202812616
133.854597900063 132.691763411276
115.366743144114 67.9759107646532
83.3502566325478 132.516650052276
27.9456838499755 120.63272127416
115.659601322841 47.2198458854109
14.4610949791968 20.4260988626629
148.454903753009 63.700897351373
33.4188810666092 34.8603759077378
50.7588497246616 73.1976279057562
27.0559669006616 111.64344077697
63.6318058823235 103.310498327482
111.378754558973 63.0982394213788
59.2135989340022 107.965414901264
110.192587680649 15.2434597956017
79.8927790601738 56.4759155153297
15.9323388361372 140.159369702451
76.1564255459234 107.986220146995
35.7099279994145 131.937676656526
146.433021454141 137.441153463442
82.5053759501316 42.0394046930596
87.9469435312785 94.3473719176836
106.223808811046 125.885076366831
33.3261655177921 100.88258406613
49.4018520461395 125.29048116412
130.007569701411 54.803620360326
119.435216474812 129.235792800318
136.613397113979 35.2195462561212
39.679900102783 109.265954385046
98.9906188216992 35.581740969792
50.6423717248254 70.378093700856
93.2932946830988 140.723962720949
56.6757101216353 140.864039410371
80.683354055509 21.4025560766459
7.77669721283019 132.724722940475
112.537313264329 22.9733325191773
35.8135019894689 12.7853353391401
46.93544190377 11.9409214239568
16.5473136934452 131.966280355118
45.2709249104373 133.315298391972
87.8387315548025 40.3287234948948
130.508829827886 81.7165294778533
138.092883105855 89.6029749652371
59.3599877902307 106.495455151889
107.190910633653 105.932136252522
8.54187182849273 95.1961772167124
111.124887422193 133.640868449584
17.0793438563123 132.020789792296
71.7162671964616 73.5030769254081
69.8865263722837 149.567659199238
15.4530658037402 55.9046219685115
96.9842123100534 129.710225458257
17.5457854173146 20.2104608877562
114.395544317085 106.136641069315
100.968349270988 69.6578630246222
131.743160344195 18.584095838014
23.8107613055035 138.979382207617
142.759757686872 56.6506281495094
37.095415906515 36.439776874613
93.7579836579971 32.3034280794673
107.008489302825 148.960975720547
17.8599939448759 147.041765658651
88.3239031769335 82.9943285789341
48.1096457107924 94.0970892319456
118.708064651582 11.9570030481555
146.74400043441 119.51973256655
14.2808919888921 49.7457039076835
69.1634678514674 34.0058522648178
28.5644625546411 100.898387655616
58.3378203562461 100.411034747958
14.1268497565761 97.5190837285481
119.432094879448 27.8556023491547
5.69998385617509 23.0991607066244
97.5949451909401 1.75139175262302
64.8969774018042 100.767873809673
20.4196219914593 61.0048784525134
2.07563645672053 83.0416417680681
60.4250316973776 144.000173499808
91.1794801591896 56.3735338160768
0.961548497434705 103.163563564885
13.2513397140428 130.709091550671
97.2303654416464 61.3059162162244
56.7239586962387 148.523220000789
23.2141063548625 24.1267669480294
136.403009528294 100.51115375245
62.7378416480497 119.04962004628
105.403539317194 45.813852106221
9.08300571609288 5.97742474637926
70.7795126130804 104.458186088596
114.980453427415 59.7822985611856
68.4158975025639 43.7449835473672
147.737010021228 149.011926865205
147.081528394483 106.474556936882
81.8222249625251 70.9614177234471
132.676436507609 34.1917946585454
37.6950497855432 84.9187172250822
114.471329783555 145.831807376817
106.148337281775 0.219763757195324
100.561765395105 56.6116539412178
0 0
0 5.735394
0 11.47079
0 17.20618
0 22.94157
0 28.67697
0 34.41236
0 40.14775
0 45.88315
0 51.61854
0 57.35394
0 63.08933
0 68.82472
0 74.56012
0 80.29551
0 86.0309
0 91.7663
0 97.50169
5.735394 0
5.735394 5.735394
5.735394 11.47079
5.735394 17.20618
5.735394 22.94157
5.735394 28.67697
5.735394 34.41236
5.735394 40.14775
5.735394 45.88315
5.735394 51.61854
5.735394 57.35394
5.735394 63.08933
5.735394 68.82472
5.735394 74.56012
5.735394 80.29551
5.735394 86.0309
5.735394 91.7663
5.735394 97.50169
11.47079 0
11.47079 5.735394
11.47079 11.47079
11.47079 17.20618
11.47079 22.94157
11.47079 28.67697
11.47079 34.41236
11.47079 40.14775
11.47079 45.88315
11.47079 51.61854
11.47079 57.35394
11.47079 63.08933
11.47079 68.82472
11.47079 74.56012
11.47079 80.29551
11.47079 86.0309
11.47079 91.7663
11.47079 97.50169
17.20618 0
17.20618 5.735394
17.20618 11.47079
17.20618 17.20618
17.20618 22.94157
17.20618 28.67697
17.20618 34.41236
17.20618 40.14775
17.20618 45.88315
17.20618 51.61854
17.20618 57.35394
17.20618 63.08933
17.20618 68.82472
17.20618 74.56012
17.20618 80.29551
17.20618 86.0309
17.20618 91.7663
17.20618 97.50169
22.94157 0
22.94157 5.735394
22.94157 11.47079
22.94157 17.20618
22.94157 22.94157
22.94157 28.67697
22.94157 34.41236
22.94157 40.14775
22.94157 45.88315
22.94157 51.61854
22.94157 57.35394
22.94157 63.08933
22.94157 68.82472
22.94157 74.56012
22.94157 80.29551
22.94157 86.0309
22.94157 91.7663
22.94157 97.50169
28.67697 0
28.67697 5.735394
28.67697 11.47079
28.67697 17.20618
28.67697 22.94157
28.67697 28.67697
28.67697 34.41236
28.67697 40.14775
28.67697 45.88315
28.67697 51.61854
28.67697 57.35394
28.67697 63.08933
28.67697 68.82472
28.67697 74.56012
28.67697 80.29551
28.67697 86.0309
28.67697 91.7663
28.67697 97.50169
34.41236 0
34.41236 5.735394
34.41236 11.47079
34.41236 17.20618
34.41236 22.94157
34.41236 28.67697
34.41236 34.41236
34.41236 40.14775
34.41236 45.88315
34.41236 51.61854
34.41236 57.35394
34.41236 63.08933
34.41236 68.82472
34.41236 74.56012
34.41236 80.29551
34.41236 86.0309
34.41236 91.7663
34.41236 97.50169
40.14775 0
40.14775 5.735394
40.14775 11.47079
40.14775 17.20618
40.14775 22.94157
40.14775 28.67697
40.14775 34.41236
40.14775 40.14775
40.14775 45.88315
40.14775 51.61854
40.14775 57.35394
40.14775 63.08933
40.14775 68.82472
40.14775 74.56012
40.14775 80.29551
40.14775 86.0309
40.14775 91.7663
40.14775 97.50169
45.88315 0
45.88315 5.735394
45.88315 11.47079
45.88315 17.20618
45.88315 22.94157
45.88315 28.67697
45.88315 34.41236
45.88315 40.14775
45.88315 45.88315
45.88315 51.61854
45.88315 57.35394
45.88315 63.08933
45.88315 68.82472
45.88315 74.56012
45.88315 80.29551
45.88315 86.0309
45.88315 91.7663
45.88315 97.50169
51.61854 0
51.61854 5.735394
51.61854 11.47079
51.61854 17.20618
51.61854 22.94157
51.61854 28.67697
51.61854 34.41236
51.61854 40.14775
51.61854 45.88315
51.61854 51.61854
51.61854 57.35394
51.61854 63.08933
51.61854 68.82472
51.61854 74.56012
51.61854 80.29551
51.61854 86.0309
51.61854 91.7663
51.61854 97.50169
57.35394 0
57.35394 5.735394
57.35394 11.47079
57.35394 17.20618
57.35394 22.94157
57.35394 28.67697
57.35394 34.41236
57.35394 40.14775
57.35394 45.88315
57.35394 51.61854
57.35394 57.35394
57.35394 63.08933
57.35394 68.82472
57.35394 74.56012
57.35394 80.29551
57.35394 86.0309
57.35394 91.7663
57.35394 97.50169
63.08933 0
63.08933 5.735394
63.08933 11.47079
63.08933 17.20618
63.08933 22.94157
63.08933 28.67697
63.08933 34.41236
63.08933 40.14775
63.08933 45.88315
63.08933 51.61854
63.08933 57.35394
63.08933 63.08933
63.08933 68.82472
63.08933 74.56012
63.08933 80.29551
63.08933 86.0309
63.08933 91.7663
63.08933 97.50169
68.82472 0
68.82472 5.735394
68.82472 11.47079
68.82472 17.20618
68.82472 22.94157
68.82472 28.67697
68.82472 34.41236
68.82472 40.14775
68.82472 45.88315
68.82472 51.61854
68.82472 57.35394
68.82472 63.08933
68.82472 68.82472
68.82472 74.56012
68.82472 80.29551
68.82472 86.0309
68.82472 91.7663
68.82472 97.50169
74.56012 0
74.56012 5.735394
74.56012 11.47079
74.56012 17.20618
74.56012 22.94157
74.56012 28.67697
74.56012 34.41236
74.56012 40.14775
74.56012 45.88315
74.56012 51.61854
74.56012 57.35394
74.56012 63.08933
74.56012 68.82472
74.56012 74.56012
74.56012 80.29551
74.56012 86.0309
74.56012 91.7663
74.56012 97.50169
80.29551 0
80.29551 5.735394
80.29551 11.47079
80.29551 17.20618
80.29551 22.94157
80.29551 28.67697
80.29551 34.41236
80.29551 40.14775
80.29551 45.88315
80.29551 51.61854
80.29551 57.35394
80.29551 63.08933
80.29551 68.82472
80.29551 74.56012
80.29551 80.29551
80.29551 86.0309
80.29551 91.7663
80.29551 97.50169
86.0309 0
86.0309 5.735394
86.0309 11.47079
86.0309 17.20618
86.0309 22.94157
86.0309 28.67697
86.0309 34.41236
86.0309 40.14775
86.0309 45.88315
86.0309 51.61854
86.0309 57.35394
86.0309 63.08933
86.0309 68.82472
86.0309 74.56012
86.0309 80.29551
86.0309 86.0309
86.0309 91.7663
86.0309 97.50169
91.7663 0
91.7663 5.735394
91.7663 11.47079
91.7663 17.20618
91.7663 22.94157
91.7663 28.67697
91.7663 34.41236
91.7663 40.14775
91.7663 45.88315
91.7663 51.61854
91.7663 57.35394
91.7663 63.08933
91.7663 68.82472
91.7663 74.56012
91.7663 80.29551
91.7663 86.0309
/



crown	radius	in	the	x-direction.
